School,Year,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
School of Computing and Information Systems (SCIS),4,Agree,Disagree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,"Currently, I would choose to learn a new skill that might benefit me in the future. This is because I am a final year student looking for my first job, and I have deprioritised grades and made job hunting and learning relevant skills my priority.","I believe that there is a role for everything. Someone needs to learn when others don't, but everyone should have substantial individual contributions. When everyone does their part, then there will be group harmony.","These 2 might not be mutually exclusive, but I will prepare for future career success. This is because my academic journey is a means to an end, which is to have a sucessful career.",
School of Computing and Information Systems (SCIS),4,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Base on job description I will prioritise ,Group harmony because with a share goal we can achieve more,Learning things that are relevant and up to date,No
Lee Kong Chian School of Business (LKCSB),3,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Learning a new skill that could potentially increase my income,Contributing individually so long as we get stuff done,Nothing really motivates me in my academic journey,Nothing 
Lee Kong Chian School of Business (LKCSB),4,Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,Disagree,"When I was a Year 1 or Year 2 student, I would priortise improving my grades as grades are rather important in securing an internship (for some companies). But now as a Year 4 student, with my career coming closer, I would choose to learn a new skill that benefits my career instead.","I would contribute individually, and seek help from my groupmates when I can't, in order to maintain group harmony. I would prefer sitting back and letting someone else take charge.","During the start of my academic journey, my focus was mostly on achieving immediate recognition. However, now that I'm about to graduate, it has shifted to preparing for future career success. ",
School of Computing and Information Systems (SCIS),4,Disagree,Disagree,Agree,Disagree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,Disagree,"If I’m looking for my first internship then I would choose to improve my grades and GPA, otherwise I would choose the option to learn a new skill.","Maintaining group harmony as with group harmony, it is easier to share ideas and complement each other strengths and weaknesses.",Achieving immediate recognition is good to have as it indicates the level of knowledge which I have attained and I am able to apply to various scenarios. This can be a good starting foot for preparing my future career success as well.,Nil
Lee Kong Chian School of Business (LKCSB),4,Disagree,Disagree,Agree,Disagree,Agree,Disagree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Disagree,Agree,Disagree,Disagree,"I try to think about it and weigh it in terms of priority. Learning a new skill is something I would love to do but if grades are something more urgent right now I would focus on grades. For instance, attending a course during the middle of exam week is something I would not do, I would prefer to use the time to study for my finals. ","I don't mind taking charge if there is no one doing so, but I usually prefer to contribute by working together with someone, focusing on harmony is also something I focus on because i believe it fosters collaboration. So I guess I do not really have a preference, I see the current situation and act accordingly. ","Preparing for future career success. I know that I am not the most academically inclined person so I think trying to focus on that may not be something I enjoy. Hence, I rather put my effort into something that will help me in the long run. ","Just knowing when to balance, shouldn't go all in on one and neglect the other."
Lee Kong Chian School of Business (LKCSB),4,Agree,Agree,Agree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Agree,Agree,Agree,learning a new skill that I think will make my life easier now & future career eg programming/excel/figma but if its industry specific modules I wont be that keen as if i dont choose that particular industry the knowledge will not help much (and so choose to improve my grades in this case) ,"i prefer being an active contributing group member but if all my other groupmates are passive then I will take charge, set the pace and delegate work ",good grades as i dont have it,"didnt do much on career specific goals because applications for business is much broader, i didnt want to invest too much time in one specific field only "
School of Computing and Information Systems (SCIS),4,Agree,Disagree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,Disagree,I would weigh the short term and long term benefits and disadvantages of both options before taking a stand. I dont have an example on hand.,"Hearing everyone's opinion and moving forward together with everyone ideally on the same page. Depending on the group dynamics, I am fine to take charge or to follow instructions.","Preparing for future career success, it will serve me well in the long run",
Lee Kong Chian School of Business (LKCSB),4,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,"I would choose learning a new skill. For example, taking up a coding based module even though I might do better in a businesses based module, just so I can get exposure to a new discipline.","I prefer to focus on maintaining group harmony, feels more satisfactory to achieve something as a group together","Preparing for future success, because the end in mind is having a good future HAHAHA","Nope, thank you!"
Lee Kong Chian School of Business (LKCSB),4,Disagree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,Agree,Disagree,Disagree,"I would weigh the pros and cons for both options, followed by weighing the individual factors based on its importance","Maintaining group harmony, while also being unafraid to share my thoughts if I believe that things should be done differently. At the end of the day, the results matter but the group dynamics play a big role in ensuring success",Preparing for future career success as I am about to graduate,
